FrameName,Definition,FrameElements,LexicalUnits,Link,LinkToBFN,MatchEvaluation
Communication: Request,"In this frame, a Speaker asks an Addressee for something, or asks them to carry out some action.
The Speaker is typically the subject of the communication verb, while the Addressee is often realized as the direct object (as in, ""Ich frage dich!""  ""I ask you!"") or with a preposition (as in, ""er verlangt von mir,  dass ich ihm helfe,""     ""he asks of me,  that I help him""). The Message can be expressed in a variety of ways, such as a direct quote, a clause, or a noun phrase (see examples in particular LU entries for LU-specific details of how to express the Message). Least frequent of all the FEs in this frame is the Medium used to convey the Message, which could be something like: ""in einem Brief"" (""in a letter""), ""am Telefon"" (""on the phone""), ""per Email"" (""by email""), or ""im Internet"" (""on the internet""). Although this FE can theoretically be included in any Request evoking sentence, it is rarely encountered, and never mandatory.","Speaker
Addressee
Message
Medium","Communication: Request
Aufforderung, die - noun
Befehl, der - noun
befehlen - verb
bestellen - verb
bitten - verb
einbestellen - verb
einladen - verb
Einladung, die - noun
fordern - verb
fragen - verb
Nachfrage, die - noun
sagen - verb
verlangen - verb
",https://frames.coerll.utexas.edu/frames/communication:%20request,Request,ExactMatch
Danger,"There is a likelihood that some Danger will cause harm to an Asset.  Often, a person (the Protagonist) possesses the Asset and is thus vulnerable to the negative impact of the Danger. This frame covers situations that range from taking risks, to being in danger (or safe), to protecting or rescuing an Asset.","Asset
Protagonist
Danger
Cause
Protector","Danger
anfällig - adjective
bedrohen - verb
bedroht - adjective
Bedrohung, die - noun
drohen - verb
Drohung, die - noun
Gefahr, die - noun
gefährden - verb
gefährdet - adjective
gefährlich - adjective
geschützt - adjective
hüten - verb
retten - verb
Risiko, das - noun
riskant - adjective
riskieren - verb
Schutz, der - noun
schützen - verb
sicher - adjective
Sicherheit, die - noun
unsicher - adjective
wagen - verb
wagen: sich wagen - verb

In Danger
bedrohen - verb
bedroht - adjective
Bedrohung, die - noun
drohen - verb
Drohung, die - noun
sicher - adjective
Sicherheit, die - noun
unsicher - adjective

Taking Risks
Risiko, das - noun
riskant - adjective
riskieren - verb
wagen - verb
wagen: sich wagen - verb

Protecting and Saving
geschützt - adjective
hüten - verb
retten - verb
Schutz, der - noun
schützen - verb
",https://frames.coerll.utexas.edu/frames/danger,Being_at_risk,TooGeneral
Deciding,"In this frame, a person, the Cognizer, makes a choice in favor of a particular entity or course of action (the Chosen). The Chosen is one of several options included in a set of Possibilities, and is selected with some intended Purpose in mind, and an Explanation may be given, which serves as the basis for the choice. Because the Purpose and Explanation involve potential causation, you can find ways to express them in the Causation frame (e.g. ""um...zu,"" ""in order to,"" and ""weil,"" ""because"").

Rarely, the general Topic (about which the decision is made) can be added, as in ""Auf der Versammlung sollten wir  über den Zukunftsplan beschließen."" (""At the meeting, we should decide about the future plan."").","Cognizer
Chosen
Possibilities
Purpose
Explanation
Topic","Deciding
aussuchen: (sich) etwas aussuchen - verb
Auswahl, die - noun
beschließen - verb
entscheiden: sich entscheiden - verb
Entscheidung, die - noun
Entscheidung: eine Entscheidung treffen - multi-word expression
entschließen: sich entschließen - verb
feststellen - verb
Wahl, die - noun
wählen - verb
",https://frames.coerll.utexas.edu/frames/deciding,Choosing,ExactMatch
Desire,"In this frame someone (the Experiencer) wants something to happen - namely, an Event. The Event is some kind of change that affects someone or something (the Affected). Generally, using lexical units in this frame implies that the Event has not actually happened yet, but that the Experiencer believes they would be happier or better off if it did.","Experiencer
Event
Affected","Desire
begehren - verb
Drang, der - noun
Ehrgeiz, der - noun
hoffen - verb
Hoffnung, die - noun
Lust haben - multi-word expression
möchten - verb
sehnen: sich sehnen (nach) - verb
Sehnsucht, die - noun
widerwillig - adverb
wollen - verb
wünschen: (sich) wünschen - verb
",https://frames.coerll.utexas.edu/frames/desire,Desiring,TooSpecific
Eating and Drinking,An Ingestor consumes food or drink (Ingestibles). This may include the use of an instrument. Sentences that describe the provision of food to others are NOT included in this frame. The subframe Places to eat includes LUs that name places where Ingestors can eat and / or drink.,"Ingestor
Ingestibles","Eating and Drinking
Abendessen, das - noun
Ananas, die - noun
Apfel, der - noun
Apfelmus: das / der Apfelmus - noun
Apfelsine, die - noun
Apfelstrudel, der - noun
Aprikose, die - noun
Artischocke, die - noun
Aubergine, die - noun
Auflauf, der - noun
Aufschnitt, der - noun
Aufstrich, der - noun
Backwaren, die (pl.) - noun
Ballaststoff, der - noun
Banane, die - noun
Beilage, die - noun
Birne, die - noun
Blumenkohl, der - noun
Bohne, die - noun
Bonbon: das Bonbon / der Bonbon - noun
Bratkartoffel, die - noun
Brezel, die - noun
Brokkoli, der - noun
Brot, das - noun
Brötchen, das - noun
Butter, die - noun
Döner, der - noun
Durst, der - noun
durstig - adjective
Ei, das - noun
Eis, das - noun
Erdbeere, die - noun
essen - verb
Essen, das - noun
Fett, das - noun
Fisch, der - noun
Fleisch, das - noun
fressen - verb
Fritten, die (pl.) - noun
Frühstück, das - noun
frühstücken - verb
Futter, das - noun
Garnele, die - noun
Gemüse, das - noun
Gericht, das - noun
Gewürz, das - noun
Gurke, die - noun
Hackfleisch, das - noun
Hähnchen, das - noun
Hamburger, der - noun
Himbeere, die - noun
Honig, der - noun
Hühnerfleisch, das - noun
Hunger, der - noun
hungrig - adjective
Imbiss, der - noun
Joghurt, der or das - noun
Johannisbeere, die - noun
Kalorie, die - noun
Karotte, die - noun
Kartoffel, die - noun
Kartoffelchips, die (pl.) - noun
Käse, der - noun
Keks, der - noun
Kirsche, die - noun
Knoblauch, der - noun
Kuchen, der - noun
Lauch, der - noun
Lebensmittel, das - noun
lecker - adjective
Mahl, das - noun
Mahlzeit, die - noun
Mais, der - noun
Margarine, die - noun
Marmelade, die - noun
Meeresfrüchte, die (pl.) - noun
Mittagessen, das - noun
Möhre, die - noun
Mohrrübe, die - noun
Müsli, das - noun
Nahrung, die - noun
naschen - verb
Nudel, die - noun
Nutella: das / die Nutella - noun
Obst, das - noun
Öl, das - noun
Olivenöl, das - noun
Orange, die - noun
Paprika, der - noun
Paprika, die - noun
Pasta, die - noun
Pfeffer, der - noun
Pfirsich, der - noun
Pflaume, die - noun
Pilz, der - noun
Pizza, die - noun
Pommes, die (pl.) - noun
Popcorn, das - noun
Praline, die - noun
Putenfleisch, das - noun
Quark, der - noun
Reis, der - noun
Rezept, das - noun
Rindfleisch, das - noun
Sahne, die - noun
Salat, der - noun
Salz, das - noun
Sandwich, das - noun
satt - adjective
saufen - verb
Schinken, der - noun
schlucken - verb
schmecken - verb
Schnitzel: das Wiener Schnitzel - noun
Schokolade, die - noun
Schweinefleisch, das - noun
Senf, der - noun
Speck, der - noun
Speise, die - noun
speisen - verb
Suppe, die - noun
Süßigkeit, die - noun
Thunfisch, der - noun
Toast, der - noun
Tomate, die - noun
Torte, die - noun
Traube, die - noun
trinken - verb
Truthahn, der - noun
Wassermelone, die - noun
Wurst, die - noun
Zitrone, die - noun
Zucker, der - noun
Zutat, die - noun
Zwiebel, die - noun

Places to eat
Bar, die - noun
Besenwirtschaft, die - noun
Biergarten, der - noun
Café, das - noun
Cafeteria, die - noun
Chinese, der - noun
Dönerbude, die - noun
Esszimmer, das - noun
Gasthaus, das - noun
Grieche, der - noun
Imbiss, der - noun
Italiener, der - noun
Japaner, der - noun
Kneipe, die - noun
Küche, die - noun
Mensa, die - noun
Mexikaner, der - noun
Pizzeria, die - noun
reservieren - verb
Restaurant, das - noun
Schnellimbiss, der - noun

Food
Ananas, die - noun
Apfel, der - noun
Apfelmus: das / der Apfelmus - noun
Apfelsine, die - noun
Apfelstrudel, der - noun
Aprikose, die - noun
Artischocke, die - noun
Aubergine, die - noun
Auflauf, der - noun
Aufschnitt, der - noun
Aufstrich, der - noun
Backwaren, die (pl.) - noun
Ballaststoff, der - noun
Banane, die - noun
Beilage, die - noun
Birne, die - noun
Blumenkohl, der - noun
Bohne, die - noun
Bonbon: das Bonbon / der Bonbon - noun
Bratkartoffel, die - noun
Brezel, die - noun
Brokkoli, der - noun
Brot, das - noun
Brötchen, das - noun
Butter, die - noun
Döner, der - noun
Ei, das - noun
Eis, das - noun
Erdbeere, die - noun
Fett, das - noun
Fisch, der - noun
Fleisch, das - noun
Fritten, die (pl.) - noun
Garnele, die - noun
Gemüse, das - noun
Gewürz, das - noun
Gurke, die - noun
Hackfleisch, das - noun
Hähnchen, das - noun
Hamburger, der - noun
Himbeere, die - noun
Honig, der - noun
Hühnerfleisch, das - noun
Joghurt, der or das - noun
Johannisbeere, die - noun
Kalorie, die - noun
Karotte, die - noun
Kartoffel, die - noun
Kartoffelchips, die (pl.) - noun
Käse, der - noun
Keks, der - noun
Kirsche, die - noun
Knoblauch, der - noun
Kuchen, der - noun
Lauch, der - noun
Lebensmittel, das - noun
Mais, der - noun
Margarine, die - noun
Marmelade, die - noun
Meeresfrüchte, die (pl.) - noun
Möhre, die - noun
Mohrrübe, die - noun
Müsli, das - noun
Nudel, die - noun
Nutella: das / die Nutella - noun
Obst, das - noun
Öl, das - noun
Olivenöl, das - noun
Orange, die - noun
Paprika, der - noun
Paprika, die - noun
Pasta, die - noun
Pfeffer, der - noun
Pfirsich, der - noun
Pflaume, die - noun
Pilz, der - noun
Pizza, die - noun
Pommes, die (pl.) - noun
Popcorn, das - noun
Praline, die - noun
Putenfleisch, das - noun
Quark, der - noun
Reis, der - noun
Rindfleisch, das - noun
Sahne, die - noun
Salat, der - noun
Salz, das - noun
Sandwich, das - noun
Schinken, der - noun
Schnitzel: das Wiener Schnitzel - noun
Schokolade, die - noun
Schweinefleisch, das - noun
Senf, der - noun
Speck, der - noun
Suppe, die - noun
Süßigkeit, die - noun
Thunfisch, der - noun
Toast, der - noun
Tomate, die - noun
Torte, die - noun
Traube, die - noun
Truthahn, der - noun
Wassermelone, die - noun
Wurst, die - noun
Zitrone, die - noun
Zucker, der - noun
Zutat, die - noun
Zwiebel, die - noun

Beverages
Alkohol, der - noun
alkoholfrei - adjective
alkoholisch - adjective
Bier, das - noun
Cola, die - noun
Getränk, das - noun
Kaffee, der - noun
Limonade, die - noun
Milch, die - noun
Mineralwasser, das - noun
Saft, der - noun
Sekt, der - noun
Tee, der - noun
Wasser: das stille Wasser - noun
Wein, der - noun

Eating and Drinking: General terms
Abendessen, das - noun
Durst, der - noun
durstig - adjective
essen - verb
Essen, das - noun
fressen - verb
Frühstück, das - noun
frühstücken - verb
Futter, das - noun
Gericht, das - noun
Hunger, der - noun
hungrig - adjective
Imbiss, der - noun
lecker - adjective
Mahl, das - noun
Mahlzeit, die - noun
Mittagessen, das - noun
Nahrung, die - noun
naschen - verb
Rezept, das - noun
satt - adjective
saufen - verb
schlucken - verb
schmecken - verb
Speise, die - noun
speisen - verb
trinken - verb
",https://frames.coerll.utexas.edu/frames/Eating_and_Drinking,Ingestion,ExactMatch
Education,"This frame contains words referring to teaching and learning, including people and things involved in the process. A Student comes to learn about a Subject, a Skill, or a Fact, as a result of instruction by a Teacher. Formal education takes place at Institutions in which students take Courses in order to reach a Qualification, but a Student can also study on their own","Student
Teacher
Course
Institution
Material
Fact
Skill
Subject
Qualification","Education
Abitur, das: das Abitur machen - noun
Abiturient: der Abiturient / die Abiturientin - noun
abschließen (das Studium abschließen) - verb
Absolvent: der Absolvent / die Absolventin - noun
Bafög, (das) - noun
beibringen - verb
belegen - verb
bestehen: die Prüfung / den Test bestehen - verb
Bibliothek, die - noun
büffeln - verb
Doktorand: der Doktorand / die Doktorandin - noun
Dozent: der Dozent / die Dozentin - noun
durchfallen - verb
durchkommen - verb
einschreiben: (sich) einschreiben - verb
exmatrikulieren - verb
Gesamtschule, die - noun
Gymnasium, das - noun
Hauptschule, die - noun
Hörsaal, der - noun
immatrikulieren, (sich) immatrikulieren - verb
Kita, die - noun
Klasse, die - noun
Klassenzimmer, das - noun
Klausur, die - noun
Kommilitone: der Kommilitone / die Kommilitonin - noun
Kurs, der - noun
lehren - verb
Lehrer: der Lehrer / die Lehrerin - noun
Lehrveranstaltung, die - noun
lernen - verb
lernen (für den / einen Test) - verb
Mensa, die - noun
Note, die - noun
Professor: der Professor / die Professorin - noun
Prüfung, die - noun
Realschule, die - noun
Schule, die - noun
Schüler: der Schüler / die Schülerin - noun
Schulferien, die - noun
Schuljahr, das - noun
Schulstunde, die - noun
schwänzen - verb
Semester, das - noun
Semesterferien, die - noun
Seminar, das - noun
Seminarraum, der - noun
Student: der Student / die Studentin - noun
Studentenwohnheim, das - noun
Studienfach, das - noun
Studienjahr, das - noun
studieren - verb
Studierende: der Studierende, ein Studierender /die, eine Studierende - noun
Uni, die - noun
Unterricht, der - noun
unterrichten - verb
Unterrichtsstunde, die - noun
Vorlesung, die - noun
Vorlesungsverzeichnis, das - noun
Zensur, die - noun
Zeugnis, das - noun

Learning & Studying
büffeln - verb
einschreiben: (sich) einschreiben - verb
immatrikulieren, (sich) immatrikulieren - verb
lernen - verb
lernen (für den / einen Test) - verb
schwänzen - verb
studieren - verb

Teaching
beibringen - verb
lehren - verb
unterrichten - verb

Schools
Gesamtschule, die - noun
Gymnasium, das - noun
Hauptschule, die - noun
Realschule, die - noun
Schule, die - noun
Uni, die - noun

People
Abiturient: der Abiturient / die Abiturientin - noun
Absolvent: der Absolvent / die Absolventin - noun
Doktorand: der Doktorand / die Doktorandin - noun
Dozent: der Dozent / die Dozentin - noun
Kommilitone: der Kommilitone / die Kommilitonin - noun
Lehrer: der Lehrer / die Lehrerin - noun
Professor: der Professor / die Professorin - noun
Schüler: der Schüler / die Schülerin - noun
Student: der Student / die Studentin - noun
Studierende: der Studierende, ein Studierender /die, eine Studierende - noun

Passing & Failing
belegen - verb
bestehen: die Prüfung / den Test bestehen - verb
durchfallen - verb
durchkommen - verb

Classes & Courses
einschreiben: (sich) einschreiben - verb
Klasse, die - noun
Kurs, der - noun
Lehrveranstaltung, die - noun
Schulstunde, die - noun
Seminar, das - noun
Studienfach, das - noun
Unterricht, der - noun
Unterrichtsstunde, die - noun
Vorlesung, die - noun
Vorlesungsverzeichnis, das - noun
",https://frames.coerll.utexas.edu/frames/education,Education_teaching,ExactMatch
Exercise and Fitness,"This frame describes situations in which a Person actively improves or maintains their fitness level through physical activity. Sometimes, the exercise targets a particular Body part. The specific Means of maintaining the Person’s fitness level may also be mentioned.","Person
Means
Body_part","Exercise and Fitness
abnehmen - verb
anspannen: sich / einen Körperteil anspannen - verb
aufwärmen: sich / Muskeln aufwärmen - verb
Ausdauertraining, das - noun
dehnen: sich / Muskeln dehnen - verb
Fett verbrennen - multi-word expression
fit: sich fit halten - multi-word expression
Fitness, die - noun
Fitnesscenter, das - noun
Fitnessstudio, das - noun
Fitnessübung, die - noun
Fitnesszentrum, das - noun
Gewicht: das / sein Gewicht (stabil) halten - multi-word expression
Gewichte heben - multi-word expression
joggen - verb
Klimmzug, der - noun
Kniebeuge, die - noun
Krafttraining, das - noun
Liegestütz, der - noun
lockern: (Muskeln, Körperteil) lockern - verb
machen: (Yoga usw.) machen - verb
Matte, die - noun
Muckibude, die - noun
Muskelkater, der - noun
Muskeln aufbauen - multi-word expression
Rumpfbeuge, die - noun
Rumpfheben, das - noun
Schwimmbad, das - noun
spielen: (Fußball etc.) spielen - verb
Sport treiben - multi-word expression
Sport, der - noun
Sportart, die - noun
Sportkurs, der - noun
Sportler: der Sportler / die Sportlerin - noun
Sportzentrum, das - noun
Stadion, das - noun
Trainer: der Trainer / die Trainerin - noun
trainieren - verb
Turnhalle, die - noun
zum Sport gehen - multi-word expression
zunehmen - verb
",https://frames.coerll.utexas.edu/frames/exercise%20and%20fitness,Exercising,ExactMatch
Experiencing Emotion,"In this frame, an Experiencer has emotions, either concerning some Content or a Topic, or caused by a Stimulus. Emotion, here, refers to a broad range of subjective experiences or reactions, including states of mental stimulation, like being interested.","Experiencer
Content
Topic
Stimulus","Experiencing Emotion
Angst, die - noun
ärgern - verb
aufregen - verb
aufregend - adjective
beeindrucken - verb
begeistert - adjective
beneiden (jdn. um etw.) - verb
bereuen - verb
böse (auf jmdn. sein) - adjective
depressiv - adjective
egal: jdm. egal sein - multi-word expression
eifersüchtig - adjective
einschüchtern - verb
entsetzt - adjective
enttäuschen - verb
enttäuschend - adjective
Enttäuschung, die - noun
Freude, die - noun
froh - adjective
fürchten - verb
gefallen (dat.) - verb
genießen - verb
gern - adverb
gern haben - multi-word expression
glücklich - adjective
Hass, der - noun
hassen - verb
Interesse, das - noun
interessieren - verb
jdm. Wurst sein - multi-word expression
lieben - verb
Mitleid, das - noun
mögen - verb
neidisch - adjective
Nerven: jdm. auf die Nerven gehen - multi-word expression
nervös - adjective
schämen: sich (akk.) schämen - verb
schockieren - verb
Sorge, die: sich (dat.) Sorgen machen (um) - multi-word expression
sorgen: sich sorgen (um etwas / jemanden) - verb
Spaß, der - noun
traurig - adjective
trösten - verb
überraschen - verb
vermissen - verb
verzweifelt - adjective
wütend - adjective
zufrieden - adjective

Like, Dislike, Interest
egal: jdm. egal sein - multi-word expression
gefallen (dat.) - verb
gern - adverb
gern haben - multi-word expression
Hass, der - noun
hassen - verb
Interesse, das - noun
interessieren - verb
jdm. Wurst sein - multi-word expression
lieben - verb
mögen - verb

Positive Feelings
beeindrucken - verb
begeistert - adjective
Freude, die - noun
froh - adjective
genießen - verb
glücklich - adjective
Spaß, der - noun
trösten - verb
zufrieden - adjective

Negative Feelings
Angst, die - noun
ärgern - verb
aufregen - verb
beneiden (jdn. um etw.) - verb
bereuen - verb
böse (auf jmdn. sein) - adjective
depressiv - adjective
eifersüchtig - adjective
einschüchtern - verb
entsetzt - adjective
enttäuschen - verb
enttäuschend - adjective
Enttäuschung, die - noun
fürchten - verb
Mitleid, das - noun
neidisch - adjective
Nerven: jdm. auf die Nerven gehen - multi-word expression
nervös - adjective
schämen: sich (akk.) schämen - verb
schockieren - verb
Sorge, die: sich (dat.) Sorgen machen (um) - multi-word expression
sorgen: sich sorgen (um etwas / jemanden) - verb
traurig - adjective
überraschen - verb
vermissen - verb
verzweifelt - adjective
wütend - adjective
",https://frames.coerll.utexas.edu/frames/experiencing%20emotion,Experiencer_focused_emotion,ExactMatch
Family and Relatives,"This frame contains words that denote kinship relations, i.e. the terms for family members and relatives. In annotations, we use the frame elements Relative_1 and Relative_2, or Relatives when they appear together.","Relative_1
Relative_2
Relatives","Family and Relatives
adoptieren - verb
adoptiv- - prefix
Bruder, der - noun
Cousin, der - noun
Cousine / Kusine, die - noun
Einzelkind, das - noun
Eltern, die - noun
Enkel: der Enkel / die Enkelin - noun
Familie, die - noun
Familienmitglied, das - noun
Geschwister, die - noun
Großmutter, die - noun
Großonkel, der - noun
Großtante, die - noun
Großvater, der - noun
halb - adjective
Heirat, die - noun
heiraten - verb
Hochzeit, die - noun
Kind, das - noun
leiblich - adjective
Mama, die - noun
Mutter, die - noun
mütterlich - adjective
mütterlicherseits - adverb
Neffe, der - noun
Nichte, die - noun
Oma, die - noun
Onkel, der - noun
Opa, der - noun
Papa, der - noun
Patchworkfamilie, die - noun
Pate, der - noun
Patenkind, das - noun
Patin, die - noun
Polterabend, der - noun
Schwager, der - noun
Schwägerin, die - noun
Schwester, die - noun
schwieger- - prefix
Sohn, der - noun
Stammbaum, der - noun
stief- - prefix
Tante, die - noun
Tochter, die - noun
ur- - prefix
Vater, der - noun
väterlich - adjective
väterlicherseits - adverb
Verwandte: der / die Verwandte - noun
Zwilling, der - noun
Zwillingsbruder, der - noun
Zwillingsschwester, die - noun
",https://frames.coerll.utexas.edu/frames/family%20and%20relatives,Kinship,ExactMatch
Fighting,"These lexical units describe a conflict between two Sides  (Side_1 and Side_2) who disagree on some Issue. The encounter takes the form of a physical fight, and may have a Purpose that the Sides hope to achieve. The difference between the Fighting frame and the Arguing frame is that Fighting always involves some sort of physical altercation, while Arguing denotes a verbal conflict (which may or may not escalate to violence). 

One of the Sides may use an Instrument in the fight (e.g. ""er greift ihn mit einem Messer   an,"" ""he attacks him with a knife""). ","Side_1
Side_2
Sides
Issue
Purpose
Instrument","Fighting
angreifen - verb
Kampf, der - noun
kämpfen - verb
Konflikt, der - noun
Krieg, der - noun
",https://frames.coerll.utexas.edu/frames/fighting,Quarreling,TooSpecific
Grooming,"In this frame, an Agent engages in personal body care (of either themself or someone else; the Patient is the one being groomed). Sometimes, a specific Body Part of the Patient is mentioned. An Instrument (e.g. a wash cloth) can be used in this process as well as a Medium (e.g. soap and water).","Agent
Body_part
Patient
Instrument
Medium","Grooming
baden - verb
Bürste, die - noun
bürsten (die Haare bürsten) - verb
Creme, die - noun
duschen - verb
eincremen - verb
Friseur, zum Friseur gehen - multi-word expression
Haar, das: (sich) die Haare schneiden lassen - multi-word expression
Kamm, der - noun
kämmen (die Haare kämmen) - verb
maniküren (sich maniküren lassen) - verb
putzen (die Zähne putzen) - verb
rasieren - verb
schminken - verb
schrubben - verb
Seife, die - noun
Shampoo, das - noun
waschen - verb
Waschlappen, der - noun
Zahnbürste, die - noun
Zahnpasta, die - noun
Zahnseide benutzen - verb
zupfen - verb
",https://frames.coerll.utexas.edu/frames/grooming,Grooming,ExactMatch
Personal Relationship,"The lexical units in this frame have to do with Partners involved in personal relationships; sometimes they are mentioned separately (as Partner_1 and Partner_2). Some of the words denote people engaged in a particular kind of relationship, others denote the relationship itself, and still others the events bringing about or ending the relationships. Read the Details for these lexical units carefully -- German and English speakers use many of them in very different ways (in relation to both cultural meaning and grammatical use)!","Partner_2
Partner_1
Partners","Personal Relationship
Affäre, die - noun
anmachen - verb
befreunden: sich (acc.) befreunden (mit) - verb
befreundet sein (mit) - multi-word expression
Bekannte: der Bekannte, ein Bekannter / die, eine Bekannte - noun
Beziehung, die - noun
Clique, die - noun
Ehe, die - noun
Eheleute, die (pl.): der Ehemann / die Ehefrau - noun
Fernbeziehung, die - noun
flirten - verb
Frau, die - noun
Freund, der - noun
Freund: der Freund / die Freundin - noun
Freundin, die - noun
Freundschaft, die - noun
Geliebte: der Geliebte, ein Geliebter / die, eine Geliebte - noun
geschieden - adjective
Junggeselle, der - noun
kennenlernen - verb
Kumpel, der - noun
Lebensgefährte: der Lebensgefährte / die Lebensgefährtin - noun
ledig - adjective
Mann, der - noun
Paar, das - noun
Partner: der Partner / die Partnerin - noun
Romanze, die - noun
scheiden: sich (acc.) von jdm. scheiden lassen - verb
Scheidung, die - noun
schlafen: mit jemandem schlafen - multi-word expression
Schluss machen (mit) - multi-word expression
Single, der - noun
trennen: sich (acc.) trennen (von) - verb
Verabredung, die - noun
Verhältnis, das - noun
verheiratet - adjective
verknallt (in+acc.) - adjective
verlieben: sich (acc.) verlieben (in+acc.) - verb
verliebt (in+acc.) - adjective
verloben: sich (acc.) verloben (mit) - verb
verlobt - adjective
Verlobte: der Verlobte, ein Verlobter / die, eine Verlobte - noun
Verlobung, die - noun
Witwe: die Witwe / der Witwer - noun
zusammen sein: mit jdm. zusammen sein - multi-word expression

Friendship
befreunden: sich (acc.) befreunden (mit) - verb
befreundet sein (mit) - multi-word expression
Bekannte: der Bekannte, ein Bekannter / die, eine Bekannte - noun
Clique, die - noun
Freund: der Freund / die Freundin - noun
Freundschaft, die - noun
Kumpel, der - noun

Dating
Fernbeziehung, die - noun
Freund, der - noun
Freundin, die - noun
Geliebte: der Geliebte, ein Geliebter / die, eine Geliebte - noun
Schluss machen (mit) - multi-word expression
trennen: sich (acc.) trennen (von) - verb
Verabredung, die - noun
verlieben: sich (acc.) verlieben (in+acc.) - verb
verliebt (in+acc.) - adjective
zusammen sein: mit jdm. zusammen sein - multi-word expression

Marriage
Affäre, die - noun
Ehe, die - noun
Eheleute, die (pl.): der Ehemann / die Ehefrau - noun
Frau, die - noun
geschieden - adjective
Mann, der - noun
scheiden: sich (acc.) von jdm. scheiden lassen - verb
Scheidung, die - noun
trennen: sich (acc.) trennen (von) - verb
verheiratet - adjective
verloben: sich (acc.) verloben (mit) - verb
verlobt - adjective
Verlobte: der Verlobte, ein Verlobter / die, eine Verlobte - noun
Verlobung, die - noun
Witwe: die Witwe / der Witwer - noun

Single (or not)
anmachen - verb
Beziehung, die - noun
flirten - verb
Junggeselle, der - noun
kennenlernen - verb
Lebensgefährte: der Lebensgefährte / die Lebensgefährtin - noun
ledig - adjective
Paar, das - noun
Partner: der Partner / die Partnerin - noun
Romanze, die - noun
schlafen: mit jemandem schlafen - multi-word expression
Single, der - noun
Verhältnis, das - noun
verknallt (in+acc.) - adjective
",https://frames.coerll.utexas.edu/frames/personal%20relationship,Personal_relationship,ExactMatch
Relaxing and Resting,Words in the Relaxing and Resting frame describe situations in which the Relaxer (or a specific Body_part of the Relaxer) recovers from an Impairment or an earlier Activity to regain their previous strength and condition. A Stimulus may cause the Relaxer to unwind and recover.,"Relaxer
Body_part
Activity
Impairment
Stimulus","Relaxing and Resting
abschalten - verb
abspannen - verb
ausgeruht - adjective
ausruhen: (sich) ausruhen - verb
chillen - verb
entspannen: (sich) entspannen - verb
entspannend - adjective
entspannt - adjective
Entspannung, die - noun
erholen: (sich) erholen - verb
erholsam - adjective
Erholung, die - noun
faulenzen - verb
Pause, die - noun
pausieren - verb
Rast, die - noun
rasten - verb
relaxen - verb
relaxt, relaxed - adjective
Ruhe, die - noun
ruhen - verb
verschnaufen - verb
",https://frames.coerll.utexas.edu/frames/relaxing%20and%20resting,Rejuvenation,WeakMatch
Sleep,"A Sleeper enters a state of unconsciousness, remains in this state for some amount of time, and then returns to full wakeful consciousness. This process includes the following steps: falling asleep, sleeping, waking up and getting up.",Sleeper,"Sleep
Alptraum, der - noun
aufstehen - verb
aufwachen - verb
ausschlafen - verb
bewusstlos - adjective
Bewusstsein: das Bewusstsein verlieren - multi-word expression
dösen - verb
einschlafen - verb
müde - adjective
Ohnmacht: in Ohnmacht fallen - multi-word expression
Schlaf, der - noun
Schläfchen, das - noun
schlafen - verb
schläfrig - adjective
Schlummertaste, die - noun
Traum, der - noun
verschlafen - verb
wach - adjective
wecken - verb
Wecker, der - noun

Falling Asleep
dösen - verb
einschlafen - verb
müde - adjective
schläfrig - adjective

Sleeping
Alptraum, der - noun
ausschlafen - verb
Schlaf, der - noun
Schläfchen, das - noun
schlafen - verb
Traum, der - noun
verschlafen - verb

Waking
aufstehen - verb
aufwachen - verb
Schlummertaste, die - noun
wecken - verb
Wecker, der - noun

Losing Consciousness
bewusstlos - adjective
Bewusstsein: das Bewusstsein verlieren - multi-word expression
Ohnmacht: in Ohnmacht fallen - multi-word expression
",https://frames.coerll.utexas.edu/frames/sleep,Sleep_wake_cycle,ExactMatch
Taste and Smell,"The words in this frame have to do with an Experiencer perceiving tastes and smells of a Source. The Source can be a variety of items like foods and drinks, flowers, air, etc. The Descriptors (e.g. sweet or pungent) describe the tastes and smells that can be perceived from the Source. The Attribute describes the kind of perception, i.e. if it is a taste sensation, a smell sensation or both. 

","Source
Descriptor
Attribute
Experiencer","Taste and Smell
beißend - adjective
bitter - adjective
blumig - adjective
Duft, der - noun
duften - verb
fade - adjective
Geruch, der - noun
Geschmack, der - noun
herzhaft - adjective
leicht - adjective
riechen - verb
salzig - adjective
sauer - adjective
säuerlich - adjective
scharf - adjective
schmecken - verb
süß - adjective
süßlich - adjective
würzig - adjective
",https://frames.coerll.utexas.edu/frames/taste%20and%20smell,Perception_active,TooSpecific
